
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
ERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 388 of 686 (skipped 3) SUCCESS (0 secs / 3.999 secs)
ERROR: 'NG0303: Can't bind to 'difficulty' since it isn't a known property of 'difficulty-stars' (used in the 'FilterSettingsComponent' component template).
1. If 'difficulty-stars' is an Angular component and it has the 'difficulty' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'difficulty-stars' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 389 of 686 (skipped 3) SUCCESS (0 secs / 4.016 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 390 of 686 (skipped 3) SUCCESS (0 secs / 4.026 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 391 of 686 (skipped 3) SUCCESS (0 secs / 4.034 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 392 of 686 (skipped 3) SUCCESS (0 secs / 4.041 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 393 of 686 (skipped 3) SUCCESS (0 secs / 4.048 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 394 of 686 (skipped 3) SUCCESS (0 secs / 4.056 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 395 of 686 (skipped 3) SUCCESS (0 secs / 4.063 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 396 of 686 (skipped 3) SUCCESS (0 secs / 4.066 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 397 of 686 (skipped 3) SUCCESS (0 secs / 4.07 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 398 of 686 (skipped 3) SUCCESS (0 secs / 4.077 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 399 of 686 (skipped 3) SUCCESS (0 secs / 4.081 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 400 of 686 (skipped 3) SUCCESS (0 secs / 4.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 401 of 686 (skipped 3) SUCCESS (0 secs / 4.086 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 402 of 686 (skipped 3) SUCCESS (0 secs / 4.087 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 403 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
[1A[2KERROR: 'NG0304: 'filter-settings' is not a known element (used in the 'ScoreBoardPreviewComponent' component template):
1. If 'filter-settings' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0304: 'filter-settings' is not a known element (used in the 'ScoreBoardPreviewComponent' component template):
1. If 'filter-settings' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'filterSetting' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'filterSetting' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'filterSetting' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'filterSetting' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'allChallenges' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'allChallenges' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'allChallenges' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'allChallenges' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'reset' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'reset' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'reset' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'reset' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'applicationConfiguration' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'applicationConfiguration' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'openCodingChallengeDialog' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'openCodingChallengeDialog' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 404 of 686 (skipped 3) SUCCESS (0 secs / 4.088 secs)
ERROR: 'NG0303: Can't bind to 'repeatChallengeNotification' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'repeatChallengeNotification' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KChrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
[1A[2KERROR: 'NG0304: 'filter-settings' is not a known element (used in the 'ScoreBoardPreviewComponent' component template):
1. If 'filter-settings' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
ERROR: 'NG0304: 'filter-settings' is not a known element (used in the 'ScoreBoardPreviewComponent' component template):
1. If 'filter-settings' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'filterSetting' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'filterSetting' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
ERROR: 'NG0303: Can't bind to 'filterSetting' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'filterSetting' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'allChallenges' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'allChallenges' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
ERROR: 'NG0303: Can't bind to 'allChallenges' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'allChallenges' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'reset' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'reset' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
ERROR: 'NG0303: Can't bind to 'reset' since it isn't a known property of 'filter-settings' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'filter-settings' is an Angular component and it has the 'reset' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'filter-settings' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'challenge' since it isn't a known property of 'challenge-card' (used in the 'ScoreBoardPreviewComponent' component template).
1. If 'challenge-card' is an Angular component and it has the 'challenge' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'challenge-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 405 of 686 (skipped 3) SUCCESS (0 secs / 4.115 secs)
